-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:6:4-49:19
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/343663db60ef6748287fa53828c41be1/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/343663db60ef6748287fa53828c41be1/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22faf62d7add628bb077f26de5c48f97/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22faf62d7add628bb077f26de5c48f97/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ba63fb97d2b8cfc47bbf666df13c2c69/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ba63fb97d2b8cfc47bbf666df13c2c69/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/834978c4850df45adad0e1f4103c7947/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/834978c4850df45adad0e1f4103c7947/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c134c3263a26b6834224ed340f09ed14/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c134c3263a26b6834224ed340f09ed14/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/182b2be8a7f6271472ba11f6207d4e87/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/182b2be8a7f6271472ba11f6207d4e87/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/343663db60ef6748287fa53828c41be1/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/185c338f47a32dc11d60c41eae3d1564/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/185c338f47a32dc11d60c41eae3d1564/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ba63fb97d2b8cfc47bbf666df13c2c69/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ba63fb97d2b8cfc47bbf666df13c2c69/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8bc8e03ef80c208feb9de83afe5eae95/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8bc8e03ef80c208feb9de83afe5eae95/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/185c338f47a32dc11d60c41eae3d1564/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/185c338f47a32dc11d60c41eae3d1564/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a1f63414cf58fe5ca61f5578a028d481/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a1f63414cf58fe5ca61f5578a028d481/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7432d4d582732b5b98b22734d0f5650f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7432d4d582732b5b98b22734d0f5650f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2a926d1f2425a1c6c12962650f50530f/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2a926d1f2425a1c6c12962650f50530f/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
